-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Creato il: Apr 13, 2025 alle 17:19
-- Versione del server: 8.2.0
-- Versione PHP: 8.3.0

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `espositori`
--

-- --------------------------------------------------------

--
-- Struttura della tabella `area`
--

CREATE TABLE `area` (
  `Id_Area` int NOT NULL,
  `Nome` varchar(100) NOT NULL,
  `Descrizione` text,
  `Capienza_Massima` int NOT NULL,
  `Id_Manifestazione` int NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `area`
--

INSERT INTO `area` (`Id_Area`, `Nome`, `Descrizione`, `Capienza_Massima`, `Id_Manifestazione`) VALUES
(349, '2025-05-10', '15:00', 18, 70),
(350, '2025-05-10', '17:00', 18, 70),
(351, '2025-05-10', '09:00', 19, 71),
(352, '2025-05-10', '11:00', 19, 71),
(353, '2025-05-10', '13:00', 19, 71),
(354, '2025-05-10', '15:00', 19, 71),
(355, '2025-05-10', '17:00', 19, 71),
(356, '2025-05-10', '09:00', 19, 72),
(357, '2025-05-10', '11:00', 19, 72),
(358, '2025-05-10', '13:00', 19, 72),
(359, '2025-05-10', '15:00', 19, 72),
(360, '2025-05-10', '17:00', 19, 72),
(361, '2025-05-10', '09:00', 20, 73),
(362, '2025-05-10', '11:00', 20, 73),
(363, '2025-05-10', '13:00', 20, 73),
(364, '2025-05-10', '15:00', 20, 73),
(365, '2025-05-10', '17:00', 20, 73),
(366, '2025-05-10', '09:00', 19, 74),
(367, '2025-05-10', '11:00', 19, 74),
(368, '2025-05-10', '13:00', 19, 74),
(369, '2025-05-10', '15:00', 19, 74),
(370, '2025-05-10', '17:00', 19, 74),
(371, '2025-05-10', '09:00', 19, 75),
(372, '2025-05-10', '11:00', 19, 75),
(373, '2025-05-10', '13:00', 19, 75),
(374, '2025-05-10', '15:00', 19, 75),
(375, '2025-05-10', '17:00', 19, 75),
(376, '2025-05-10', '09:00', 19, 76),
(377, '2025-05-10', '11:00', 19, 76),
(378, '2025-05-10', '13:00', 19, 76),
(379, '2025-05-10', '15:00', 19, 76),
(380, '2025-05-10', '17:00', 19, 76),
(381, '2025-05-10', '09:00', 20, 77),
(382, '2025-05-10', '11:00', 20, 77),
(383, '2025-05-10', '13:00', 20, 77),
(384, '2025-05-10', '15:00', 20, 77),
(385, '2025-05-10', '17:00', 20, 77),
(386, '2025-05-10', '09:00', 20, 78),
(387, '2025-05-10', '11:00', 20, 78),
(388, '2025-05-10', '13:00', 20, 78),
(389, '2025-05-10', '15:00', 20, 78),
(390, '2025-05-10', '17:00', 20, 78),
(391, '2025-05-10', '09:00', 20, 79),
(392, '2025-05-10', '11:00', 20, 79),
(393, '2025-05-10', '13:00', 20, 79),
(394, '2025-05-10', '15:00', 20, 79),
(395, '2025-05-10', '17:00', 20, 79),
(396, '2025-05-10', '09:00', 20, 80),
(397, '2025-05-10', '11:00', 20, 80),
(398, '2025-05-10', '13:00', 20, 80),
(399, '2025-05-10', '15:00', 20, 80),
(400, '2025-05-10', '17:00', 20, 80),
(401, '2025-05-11', '09:00', 21, 81),
(402, '2025-05-11', '11:00', 21, 81),
(403, '2025-05-11', '13:00', 21, 81),
(404, '2025-05-11', '15:00', 21, 81),
(405, '2025-05-11', '17:00', 21, 81),
(406, '2025-05-11', '09:00', 21, 82),
(407, '2025-05-11', '11:00', 21, 82),
(408, '2025-05-11', '13:00', 21, 82),
(409, '2025-05-11', '15:00', 21, 82),
(410, '2025-05-11', '17:00', 21, 82),
(411, '2025-05-11', '09:00', 21, 83),
(412, '2025-05-11', '11:00', 21, 83),
(413, '2025-05-11', '13:00', 21, 83),
(414, '2025-05-11', '15:00', 21, 83),
(415, '2025-05-11', '17:00', 21, 83),
(416, '2025-05-11', '09:00', 21, 84),
(417, '2025-05-11', '11:00', 21, 84),
(418, '2025-05-11', '13:00', 21, 84),
(419, '2025-05-11', '15:00', 21, 84),
(420, '2025-05-11', '17:00', 21, 84),
(421, '2025-05-11', '09:00', 22, 85),
(422, '2025-05-11', '11:00', 22, 85),
(423, '2025-05-11', '13:00', 22, 85),
(424, '2025-05-11', '15:00', 22, 85),
(425, '2025-05-11', '17:00', 22, 85),
(426, '2025-05-12', '09:00', 22, 86),
(427, '2025-05-12', '11:00', 22, 86),
(428, '2025-05-12', '13:00', 22, 86),
(429, '2025-05-12', '15:00', 22, 86),
(430, '2025-05-12', '17:00', 22, 86),
(431, '2025-05-12', '09:00', 22, 87),
(432, '2025-05-12', '11:00', 22, 87),
(433, '2025-05-12', '13:00', 22, 87),
(434, '2025-05-12', '15:00', 22, 87),
(435, '2025-05-12', '17:00', 22, 87),
(436, '2025-05-12', '09:00', 22, 88),
(437, '2025-05-12', '11:00', 22, 88),
(438, '2025-05-12', '13:00', 22, 88),
(439, '2025-05-12', '15:00', 22, 88),
(440, '2025-05-12', '17:00', 22, 88),
(441, '2025-05-12', '09:00', 23, 89),
(442, '2025-05-12', '11:00', 23, 89),
(443, '2025-05-12', '13:00', 23, 89),
(444, '2025-05-12', '15:00', 23, 89),
(445, '2025-05-12', '17:00', 23, 89),
(446, '2025-05-12', '09:00', 23, 90),
(447, '2025-05-12', '11:00', 23, 90),
(448, '2025-05-12', '13:00', 23, 90),
(449, '2025-05-12', '15:00', 23, 90),
(450, '2025-05-12', '17:00', 23, 90),
(451, '2025-05-12', '09:00', 23, 91),
(452, '2025-05-12', '11:00', 23, 91),
(453, '2025-05-12', '13:00', 23, 91),
(454, '2025-05-12', '15:00', 23, 91),
(455, '2025-05-12', '17:00', 23, 91),
(456, '2025-05-12', '09:00', 23, 92),
(457, '2025-05-12', '11:00', 23, 92),
(458, '2025-05-12', '13:00', 23, 92),
(459, '2025-05-12', '15:00', 23, 92),
(460, '2025-05-12', '17:00', 23, 92),
(461, '2025-05-12', '09:00', 24, 93),
(462, '2025-05-12', '11:00', 24, 93),
(463, '2025-05-12', '13:00', 24, 93),
(464, '2025-05-12', '15:00', 24, 93),
(465, '2025-05-12', '17:00', 24, 93),
(466, '2025-05-12', '09:00', 24, 94),
(467, '2025-05-12', '11:00', 24, 94),
(468, '2025-05-12', '13:00', 24, 94),
(469, '2025-05-12', '15:00', 24, 94),
(470, '2025-05-12', '17:00', 24, 94),
(471, '2025-05-12', '09:00', 24, 95),
(472, '2025-05-12', '11:00', 24, 95),
(473, '2025-05-12', '13:00', 24, 95),
(474, '2025-05-12', '15:00', 24, 95),
(475, '2025-05-12', '17:00', 24, 95),
(476, '2025-05-12', '09:00', 24, 96),
(477, '2025-05-12', '11:00', 24, 96),
(478, '2025-05-12', '13:00', 24, 96),
(479, '2025-05-12', '15:00', 24, 96),
(480, '2025-05-12', '17:00', 24, 96),
(481, '2025-05-12', '09:00', 25, 97),
(482, '2025-05-12', '11:00', 25, 97),
(483, '2025-05-12', '13:00', 25, 97),
(484, '2025-05-12', '15:00', 25, 97),
(485, '2025-05-12', '17:00', 25, 97),
(486, '2025-05-12', '09:00', 25, 98),
(487, '2025-05-12', '11:00', 25, 98),
(488, '2025-05-12', '13:00', 25, 98),
(489, '2025-05-12', '15:00', 25, 98),
(490, '2025-05-12', '17:00', 25, 98),
(491, '2025-05-12', '09:00', 25, 99),
(492, '2025-05-12', '11:00', 25, 99),
(493, '2025-05-12', '13:00', 25, 99),
(494, '2025-05-12', '15:00', 25, 99),
(495, '2025-05-12', '17:00', 25, 99),
(496, '2025-05-12', '09:00', 25, 100),
(497, '2025-05-12', '11:00', 25, 100),
(498, '2025-05-12', '13:00', 25, 100),
(499, '2025-05-12', '15:00', 25, 100),
(500, '2025-05-12', '17:00', 25, 100),
(501, '2025-05-12', '09:00', 26, 101),
(502, '2025-05-12', '11:00', 26, 101),
(503, '2025-05-12', '13:00', 26, 101),
(504, '2025-05-12', '15:00', 26, 101),
(505, '2025-05-12', '17:00', 26, 101),
(506, '2025-05-13', '09:00', 30, 102),
(507, '2025-05-13', '11:00', 30, 102),
(508, '2025-05-13', '13:00', 30, 102),
(509, '2025-05-13', '15:00', 30, 102),
(510, '2025-05-13', '17:00', 30, 102),
(511, '2025-05-13', '09:00', 25, 103),
(512, '2025-05-13', '11:00', 25, 103),
(513, '2025-05-13', '13:00', 25, 103),
(514, '2025-05-13', '15:00', 25, 103),
(515, '2025-05-13', '17:00', 25, 103),
(516, '2025-05-13', '09:00', 20, 104),
(517, '2025-05-13', '11:00', 20, 104),
(518, '2025-05-13', '13:00', 20, 104),
(519, '2025-05-13', '15:00', 20, 104),
(520, '2025-05-13', '17:00', 20, 104),
(521, '2025-05-13', '09:00', 100, 105),
(522, '2025-05-13', '11:00', 100, 105),
(523, '2025-05-13', '13:00', 100, 105),
(524, '2025-05-13', '15:00', 100, 105),
(525, '2025-05-13', '17:00', 100, 105),
(526, '2025-05-13', '09:00', 20, 106),
(527, '2025-05-13', '11:00', 20, 106),
(528, '2025-05-13', '13:00', 20, 106),
(529, '2025-05-13', '15:00', 20, 106),
(530, '2025-05-13', '17:00', 20, 106),
(531, '2025-05-13', '09:00', 40, 107),
(532, '2025-05-13', '11:00', 40, 107),
(533, '2025-05-13', '13:00', 40, 107),
(534, '2025-05-13', '15:00', 40, 107),
(535, '2025-05-13', '17:00', 40, 107),
(536, '2025-05-13', '09:00', 60, 108),
(537, '2025-05-13', '11:00', 60, 108),
(538, '2025-05-13', '13:00', 60, 108),
(539, '2025-05-13', '15:00', 60, 108),
(540, '2025-05-13', '17:00', 60, 108),
(541, '2025-05-13', '09:00', 30, 109),
(542, '2025-05-13', '11:00', 30, 109),
(543, '2025-05-13', '13:00', 30, 109),
(544, '2025-05-13', '15:00', 30, 109),
(545, '2025-05-13', '17:00', 30, 109),
(546, '2025-05-13', '09:00', 40, 110),
(547, '2025-05-13', '11:00', 40, 110),
(548, '2025-05-13', '13:00', 40, 110),
(549, '2025-05-13', '15:00', 40, 110),
(550, '2025-05-13', '17:00', 40, 110),
(551, '2025-05-13', '09:00', 20, 111),
(552, '2025-05-13', '11:00', 20, 111),
(553, '2025-05-13', '13:00', 20, 111),
(554, '2025-05-13', '15:00', 20, 111),
(555, '2025-05-13', '17:00', 20, 111),
(556, '2025-05-13', '09:00', 60, 116),
(557, '2025-05-13', '11:00', 60, 116),
(558, '2025-05-13', '13:00', 60, 116),
(559, '2025-05-13', '15:00', 60, 116),
(560, '2025-05-13', '17:00', 60, 116),
(561, '2025-05-13', '09:00', 40, 117),
(562, '2025-05-13', '11:00', 40, 117),
(563, '2025-05-13', '13:00', 40, 117),
(564, '2025-05-13', '15:00', 40, 117),
(565, '2025-05-13', '17:00', 40, 117),
(566, '2025-05-13', '09:00', 30, 118),
(567, '2025-05-13', '11:00', 30, 118),
(568, '2025-05-13', '13:00', 30, 118),
(569, '2025-05-13', '15:00', 30, 118),
(570, '2025-05-13', '17:00', 30, 118),
(571, '2025-05-13', '09:00', 20, 119),
(572, '2025-05-13', '11:00', 20, 119),
(573, '2025-05-13', '13:00', 20, 119),
(574, '2025-05-13', '15:00', 20, 119),
(575, '2025-05-13', '17:00', 20, 119),
(576, '2025-05-13', '09:00', 30, 120),
(577, '2025-05-13', '11:00', 30, 120),
(578, '2025-05-13', '13:00', 30, 120),
(579, '2025-05-13', '15:00', 30, 120),
(580, '2025-05-13', '17:00', 30, 120),
(581, '2025-05-13', '09:00', 1000, 121),
(582, '2025-05-13', '11:00', 1000, 121),
(583, '2025-05-13', '13:00', 1000, 121),
(584, '2025-05-13', '15:00', 1000, 121),
(585, '2025-05-13', '17:00', 1000, 121),
(586, '2025-05-13', '09:00', 60, 122),
(587, '2025-05-13', '11:00', 60, 122),
(588, '2025-05-13', '13:00', 60, 122),
(589, '2025-05-13', '15:00', 60, 122),
(590, '2025-05-13', '17:00', 60, 122),
(591, '2025-05-13', '09:00', 40, 123),
(592, '2025-05-13', '11:00', 40, 123),
(593, '2025-05-13', '13:00', 40, 123),
(594, '2025-05-13', '15:00', 40, 123),
(595, '2025-05-13', '17:00', 40, 123),
(596, '2025-05-13', '09:00', 80, 124),
(597, '2025-05-13', '11:00', 80, 124),
(598, '2025-05-13', '13:00', 80, 124),
(599, '2025-05-13', '15:00', 80, 124),
(600, '2025-05-13', '17:00', 80, 124),
(601, '2025-05-13', '09:00', 100, 125),
(602, '2025-05-13', '11:00', 100, 125),
(603, '2025-05-13', '13:00', 100, 125),
(604, '2025-05-13', '15:00', 100, 125),
(605, '2025-05-13', '17:00', 100, 125),
(606, '2025-05-13', '09:00', 80, 126),
(607, '2025-05-13', '11:00', 80, 126),
(608, '2025-05-13', '13:00', 80, 126),
(609, '2025-05-13', '15:00', 80, 126),
(610, '2025-05-13', '17:00', 80, 126),
(611, '2025-05-13', '09:00', 60, 127),
(612, '2025-05-13', '11:00', 60, 127),
(613, '2025-05-13', '13:00', 60, 127),
(614, '2025-05-13', '15:00', 60, 127),
(615, '2025-05-13', '17:00', 60, 127),
(616, '2025-05-13', '09:00', 100, 128),
(617, '2025-05-13', '11:00', 100, 128),
(618, '2025-05-13', '13:00', 100, 128),
(619, '2025-05-13', '15:00', 100, 128),
(620, '2025-05-13', '17:00', 100, 128),
(621, '2025-05-13', '09:00', 120, 129),
(622, '2025-05-13', '11:00', 120, 129),
(623, '2025-05-13', '13:00', 120, 129),
(624, '2025-05-13', '15:00', 120, 129),
(625, '2025-05-13', '17:00', 120, 129),
(626, '2025-05-13', '09:00', 50, 130),
(627, '2025-05-13', '11:00', 50, 130),
(628, '2025-05-13', '13:00', 50, 130),
(629, '2025-05-13', '15:00', 50, 130),
(630, '2025-05-13', '17:00', 50, 130),
(631, '2025-05-13', '09:00', 30, 131),
(632, '2025-05-13', '11:00', 30, 131),
(633, '2025-05-13', '13:00', 30, 131),
(634, '2025-05-13', '15:00', 30, 131),
(635, '2025-05-13', '17:00', 30, 131),
(636, '2025-05-13', '09:00', 30, 132),
(637, '2025-05-13', '11:00', 30, 132),
(638, '2025-05-13', '13:00', 30, 132),
(639, '2025-05-13', '15:00', 30, 132),
(640, '2025-05-13', '17:00', 30, 132),
(641, '2025-05-13', '09:00', 100, 133),
(642, '2025-05-13', '11:00', 100, 133),
(643, '2025-05-13', '13:00', 100, 133),
(644, '2025-05-13', '15:00', 100, 133),
(645, '2025-05-13', '17:00', 100, 133),
(646, '2025-05-13', '09:00', 40, 134),
(647, '2025-05-13', '11:00', 40, 134),
(648, '2025-05-13', '13:00', 40, 134),
(649, '2025-05-13', '15:00', 40, 134),
(650, '2025-05-13', '17:00', 40, 134),
(651, '2025-05-13', '09:00', 60, 135),
(652, '2025-05-13', '11:00', 60, 135),
(653, '2025-05-13', '13:00', 60, 135),
(654, '2025-05-13', '15:00', 60, 135),
(655, '2025-05-13', '17:00', 60, 135),
(656, '2025-05-13', '09:00', 20, 136),
(657, '2025-05-13', '11:00', 20, 136),
(658, '2025-05-13', '13:00', 20, 136),
(659, '2025-05-13', '15:00', 20, 136),
(660, '2025-05-13', '17:00', 20, 136),
(661, '2025-05-13', '09:00', 200, 137),
(662, '2025-05-13', '11:00', 200, 137),
(663, '2025-05-13', '13:00', 200, 137),
(664, '2025-05-13', '15:00', 200, 137),
(665, '2025-05-13', '17:00', 200, 137),
(666, '2025-05-13', '09:00', 60, 138),
(667, '2025-05-13', '11:00', 60, 138),
(668, '2025-05-13', '13:00', 60, 138),
(669, '2025-05-13', '15:00', 60, 138),
(670, '2025-05-13', '17:00', 60, 138),
(671, '2025-05-13', '09:00', 30, 139),
(672, '2025-05-13', '11:00', 30, 139),
(673, '2025-05-13', '13:00', 30, 139),
(674, '2025-05-13', '15:00', 30, 139),
(675, '2025-05-13', '17:00', 30, 139),
(676, '2025-05-13', '09:00', 50, 140),
(677, '2025-05-13', '11:00', 50, 140),
(678, '2025-05-13', '13:00', 50, 140),
(679, '2025-05-13', '15:00', 50, 140),
(680, '2025-05-13', '17:00', 50, 140),
(681, '2025-05-13', '09:00', 100, 141),
(682, '2025-05-13', '11:00', 100, 141),
(683, '2025-05-13', '13:00', 100, 141),
(684, '2025-05-13', '15:00', 100, 141),
(685, '2025-05-13', '17:00', 100, 141),
(686, '2025-05-13', '09:00', 60, 142),
(687, '2025-05-13', '11:00', 60, 142),
(688, '2025-05-13', '13:00', 60, 142),
(689, '2025-05-13', '15:00', 60, 142),
(690, '2025-05-13', '17:00', 60, 142),
(691, '2025-05-13', '09:00', 40, 143),
(692, '2025-05-13', '11:00', 40, 143),
(693, '2025-05-13', '13:00', 40, 143),
(694, '2025-05-13', '15:00', 40, 143),
(695, '2025-05-13', '17:00', 40, 143),
(696, '2025-05-13', '09:00', 20, 144),
(697, '2025-05-13', '11:00', 20, 144),
(698, '2025-05-13', '13:00', 20, 144),
(699, '2025-05-13', '15:00', 20, 144),
(700, '2025-05-13', '17:00', 20, 144);

-- --------------------------------------------------------

--
-- Struttura della tabella `utente`
--

CREATE TABLE `utente` (
  `Id_Utente` int NOT NULL,
  `Username` varchar(50) NOT NULL,
  `Password` varchar(255) NOT NULL,
  `Nome` varchar(50) NOT NULL,
  `Cognome` varchar(50) NOT NULL,
  `Email` varchar(100) NOT NULL,
  `Telefono` varchar(20) NOT NULL,
  `Ruolo` enum('Personale','Espositore','Visitatore') NOT NULL,
  `Qualifica` enum('professionista del settore','amatore','esperto non professionista') CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci DEFAULT NULL,
  `Curriculum` longblob
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `utente`
--

INSERT INTO `utente` (`Id_Utente`, `Username`, `Password`, `Nome`, `Cognome`, `Email`, `Telefono`, `Ruolo`, `Qualifica`, `Curriculum`) VALUES
(1, 'mrossi', 'password123', 'Marco', 'Rossi', 'marco.rossi@example.com', '3201234567', 'Visitatore', NULL, NULL),
(2, 'lgialli', 'ciao123', 'Luca', 'Gialli', 'luca.gialli@example.com', '3312345678', 'Espositore', 'professionista del settore', NULL),
(3, 'aferri', 'securepass', 'Anna', 'Ferri', 'anna.ferri@example.com', '3409876543', 'Espositore', 'esperto non professionista', NULL),
(4, 'paolo_bianchi', 'mypassword', 'Paolo', 'Bianchi', 'paolo.b@example.com', '3391112233', 'Visitatore', NULL, NULL),
(5, 'giulia.n', 'qwerty789', 'Giulia', 'Neri', 'giulia.neri@example.com', '3889988776', 'Espositore', 'professionista del settore', NULL),
(6, 'sara_c', '1234abcd', 'Sara', 'Colombo', 'sara.colombo@example.com', '3493322110', 'Visitatore', NULL, NULL),
(7, 'davide.l', 'passDavide1', 'Davide', 'Leoni', 'davide.leoni@example.com', '3334445566', 'Personale', NULL, NULL),
(8, 'elisa.m', 'elisaPass', 'Elisa', 'Marini', 'elisa.marini@example.com', '3478877665', 'Personale', NULL, NULL),
(9, 'giorgio_f', 'giorgioPW', 'Giorgio', 'Ferrari', 'giorgio.f@example.com', '3461122334', 'Visitatore', NULL, NULL),
(10, 'ilaria_v', 'ilariaSecure', 'Ilaria', 'Verdi', 'ilaria.verdi@example.com', '3393344556', 'Espositore', 'professionista del settore', NULL),
(11, 'marta_b', 'marta2024', 'Marta', 'Bianco', 'marta.bianco@example.com', '3381122334', 'Visitatore', NULL, NULL),
(12, 'simone.g', 'simoneGpass', 'Simone', 'Galli', 'simone.galli@example.com', '3204433221', 'Personale', NULL, NULL),
(13, 'nicola.t', 'nicolaT123', 'Nicola', 'Tosi', 'nicola.tosi@example.com', '3277766554', 'Espositore', 'esperto non professionista', NULL),
(14, 'andrea.z', 'andreazPass', 'Andrea', 'Zanetti', 'andrea.z@example.com', '3456655443', 'Visitatore', NULL, NULL),
(15, 'laura_r', 'lauraRpw', 'Laura', 'Riva', 'laura.riva@example.com', '3367788990', 'Espositore', 'professionista del settore', NULL),
(16, 'fabio_m', 'fabioMsecure', 'Fabio', 'Moretti', 'fabio.moretti@example.com', '3411122233', 'Personale', NULL, NULL),
(17, 'valentina.b', 'valebPass', 'Valentina', 'Bruni', 'valentina.bruni@example.com', '3377788991', 'Visitatore', NULL, NULL),
(18, 'enrico_c', 'enricoCPw', 'Enrico', 'Costa', 'enrico.costa@example.com', '3223344556', 'Espositore', 'professionista del settore', NULL),
(19, 'michela_p', 'micpass88', 'Michela', 'Parisi', 'michela.parisi@example.com', '3486655778', 'Visitatore', NULL, NULL),
(20, 'tommaso.v', 'tommy2024', 'Tommaso', 'Villa', 'tommaso.villa@example.com', '3421122445', 'Espositore', 'esperto non professionista', NULL),
(21, 'claudio.m', 'claudioPass', 'Claudio', 'Monti', 'claudio.monti@example.com', '3001112233', 'Visitatore', NULL, NULL),
(22, 'alessia.f', 'alessia123', 'Alessia', 'Ferri', 'alessia.ferri@example.com', '3002223344', 'Visitatore', NULL, NULL),
(23, 'daniele.r', 'danielePw', 'Daniele', 'Riva', 'daniele.riva@example.com', '3003334455', 'Visitatore', NULL, NULL),
(24, 'ilaria.g', 'ilariaPass', 'Ilaria', 'Galli', 'ilaria.galli@example.com', '3004445566', 'Visitatore', NULL, NULL),
(25, 'marco.d', 'marco2024', 'Marco', 'Donati', 'marco.donati@example.com', '3005556677', 'Visitatore', NULL, NULL),
(26, 'chiara.z', 'chiaraPW', 'Chiara', 'Zani', 'chiara.zani@example.com', '3006667788', 'Visitatore', NULL, NULL),
(27, 'giacomo.p', 'giacomoPW', 'Giacomo', 'Pini', 'giacomo.pini@example.com', '3007778899', 'Visitatore', NULL, NULL),
(28, 'federica.s', 'fedePass', 'Federica', 'Serra', 'federica.serra@example.com', '3008889900', 'Visitatore', NULL, NULL),
(29, 'luigi.b', 'luigi2024', 'Luigi', 'Bassi', 'luigi.bassi@example.com', '3009990011', 'Visitatore', NULL, NULL),
(30, 'roberta.m', 'robertaPass', 'Roberta', 'Milani', 'roberta.milani@example.com', '3010001122', 'Visitatore', NULL, NULL),
(31, 'emanuele.c', 'emanuelePW', 'Emanuele', 'Coli', 'emanuele.coli@example.com', '3011112233', 'Visitatore', NULL, NULL),
(32, 'francesca.d', 'francyPass', 'Francesca', 'De Luca', 'francesca.deluca@example.com', '3012223344', 'Visitatore', NULL, NULL),
(33, 'riccardo.l', 'riccPass', 'Riccardo', 'Leone', 'riccardo.leone@example.com', '3013334455', 'Visitatore', NULL, NULL),
(34, 'elena.t', 'elena2024', 'Elena', 'Tosi', 'elena.tosi@example.com', '3014445566', 'Visitatore', NULL, NULL),
(35, 'lorenzo.n', 'lorenzoPW', 'Lorenzo', 'Neri', 'lorenzo.neri@example.com', '3015556677', 'Visitatore', NULL, NULL),
(36, 'martina.v', 'martina88', 'Martina', 'Villa', 'martina.villa@example.com', '3016667788', 'Visitatore', NULL, NULL),
(37, 'giulia.s', 'giuliaPW', 'Giulia', 'Sereni', 'giulia.sereni@example.com', '3017778899', 'Visitatore', NULL, NULL),
(38, 'carlo.f', 'carloPass', 'Carlo', 'Ferri', 'carlo.ferri@example.com', '3018889900', 'Visitatore', NULL, NULL),
(39, 'sofia.g', 'sofia123', 'Sofia', 'Gallo', 'sofia.gallo@example.com', '3019990011', 'Visitatore', NULL, NULL),
(40, 'nicole.m', 'nicolePW', 'Nicole', 'Marini', 'nicole.marini@example.com', '3020001122', 'Visitatore', NULL, NULL);

--
-- Indici per le tabelle scaricate
--

--
-- Indici per le tabelle `area`
--
ALTER TABLE `area`
  ADD PRIMARY KEY (`Id_Area`),
  ADD KEY `area_ibfk_1` (`Id_Manifestazione`);

--
-- Indici per le tabelle `categoria`
--
ALTER TABLE `categoria`
  ADD PRIMARY KEY (`Id_Categoria`);

--
-- Indici per le tabelle `contributo`
--
ALTER TABLE `contributo`
  ADD PRIMARY KEY (`Id_Contributo`),
  ADD KEY `Id_Utente` (`Id_Utente`);

--
-- Indici per le tabelle `esposizione`
--
ALTER TABLE `esposizione`
  ADD PRIMARY KEY (`Id_Manifestazione`,`Id_Contributo`),
  ADD KEY `Id_Contributo` (`Id_Contributo`);

--
-- Indici per le tabelle `manifestazione`
--
ALTER TABLE `manifestazione`
  ADD PRIMARY KEY (`Id_Manifestazione`);

--
-- Indici per le tabelle `messaggio`
--
ALTER TABLE `messaggio`
  ADD PRIMARY KEY (`Id_Messaggio`);

--
-- Indici per le tabelle `prenotazione`
--
ALTER TABLE `prenotazione`
  ADD PRIMARY KEY (`Id_Utente`,`Id_Turno`),
  ADD KEY `Id_Turno` (`Id_Turno`);

--
-- Indici per le tabelle `tipologia`
--
ALTER TABLE `tipologia`
  ADD PRIMARY KEY (`Id_Contributo`,`Id_Categoria`),
  ADD KEY `Id_Categoria` (`Id_Categoria`);

--
-- Indici per le tabelle `turno`
--
ALTER TABLE `turno`
  ADD PRIMARY KEY (`Id_Turno`),
  ADD KEY `Id_Area` (`Id_Area`) USING BTREE;

--
-- Indici per le tabelle `utente`
--
ALTER TABLE `utente`
  ADD PRIMARY KEY (`Id_Utente`),
  ADD UNIQUE KEY `Username` (`Username`),
  ADD UNIQUE KEY `Email` (`Email`);

--
-- AUTO_INCREMENT per le tabelle scaricate
--

--
-- AUTO_INCREMENT per la tabella `area`
--
ALTER TABLE `area`
  MODIFY `Id_Area` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=145;

--
-- AUTO_INCREMENT per la tabella `categoria`
--
ALTER TABLE `categoria`
  MODIFY `Id_Categoria` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=21;

--
-- AUTO_INCREMENT per la tabella `contributo`
--
ALTER TABLE `contributo`
  MODIFY `Id_Contributo` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=19;

--
-- AUTO_INCREMENT per la tabella `manifestazione`
--
ALTER TABLE `manifestazione`
  MODIFY `Id_Manifestazione` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=37;

--
-- AUTO_INCREMENT per la tabella `messaggio`
--
ALTER TABLE `messaggio`
  MODIFY `Id_Messaggio` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=41;

--
-- AUTO_INCREMENT per la tabella `turno`
--
ALTER TABLE `turno`
  MODIFY `Id_Turno` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=701;

--
-- AUTO_INCREMENT per la tabella `utente`
--
ALTER TABLE `utente`
  MODIFY `Id_Utente` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=41;

--
-- Limiti per le tabelle scaricate
--

--
-- Limiti per la tabella `area`
--
ALTER TABLE `area`
  ADD CONSTRAINT `area_ibfk_1` FOREIGN KEY (`Id_Manifestazione`) REFERENCES `manifestazione` (`Id_Manifestazione`) ON DELETE CASCADE;

--
-- Limiti per la tabella `contributo`
--
ALTER TABLE `contributo`
  ADD CONSTRAINT `contributo_ibfk_1` FOREIGN KEY (`Id_Utente`) REFERENCES `utente` (`Id_Utente`) ON DELETE CASCADE;

--
-- Limiti per la tabella `esposizione`
--
ALTER TABLE `esposizione`
  ADD CONSTRAINT `esposizione_ibfk_1` FOREIGN KEY (`Id_Manifestazione`) REFERENCES `manifestazione` (`Id_Manifestazione`) ON DELETE CASCADE,
  ADD CONSTRAINT `esposizione_ibfk_2` FOREIGN KEY (`Id_Contributo`) REFERENCES `contributo` (`Id_Contributo`) ON DELETE CASCADE;

--
-- Limiti per la tabella `prenotazione`
--
